date,The Barbecue Chicken Pizza,The Big Meat Pizza,The Brie Carre Pizza,The Calabrese Pizza,The California Chicken Pizza,The Chicken Alfredo Pizza,The Chicken Pesto Pizza,The Classic Deluxe Pizza,The Five Cheese Pizza,The Four Cheese Pizza,The Greek Pizza,The Green Garden Pizza,The Hawaiian Pizza,The Italian Capocollo Pizza,The Italian Supreme Pizza,The Italian Vegetables Pizza,The Mediterranean Pizza,The Mexicana Pizza,The Napolitana Pizza,The Pepper Salami Pizza,The Pepperoni Pizza,"The Pepperoni, Mushroom, and Peppers Pizza",The Prosciutto and Arugula Pizza,The Sicilian Pizza,The Soppressata Pizza,The Southwest Chicken Pizza,The Spicy Italian Pizza,The Spinach Pesto Pizza,The Spinach Supreme Pizza,The Spinach and Feta Pizza,The Thai Chicken Pizza,The Vegetables + Vegetables Pizza,temperature_2m_max,temperature_2m_min,daylight_duration
2015-01-01,11,5,0,1,4,2,4,10,7,6,5,7,4,8,15,2,2,9,2,4,6,6,4,4,1,7,5,2,5,2,8,3,3.9,-3.6,33800.44
2015-01-02,8,8,0,0,5,1,2,6,6,3,6,1,9,7,8,4,1,5,6,4,12,1,4,6,4,6,9,2,8,4,9,5,6.1,-0.1,33843.21
2015-01-03,5,7,1,1,12,4,3,5,4,7,7,1,8,3,4,3,3,4,6,5,8,2,7,7,1,5,4,6,2,2,10,7,3.3,-2.3,33890.07
2015-01-04,11,0,2,2,5,5,1,4,4,4,4,3,4,3,5,3,0,2,5,1,4,2,5,3,0,1,6,3,4,4,5,1,14.1,4.0,33940.91
2015-01-05,2,4,2,0,7,7,1,9,6,5,2,2,5,3,6,3,1,3,5,4,6,3,3,6,2,4,3,4,2,3,6,2,13.5,-1.5,33995.6
2015-01-06,4,5,1,2,6,5,2,11,5,5,3,5,11,6,6,0,4,4,1,4,7,2,4,5,1,4,6,1,2,8,10,4,-2.0,-5.5,34054.03
2015-01-07,6,5,2,4,5,3,6,6,4,3,6,2,7,2,5,4,3,1,1,2,11,3,2,8,4,2,5,2,1,5,6,7,-4.3,-7.6,34116.07
2015-01-08,6,7,0,4,6,5,1,4,5,10,3,6,9,4,7,7,1,5,5,4,9,5,6,10,1,5,10,0,4,7,7,8,-6.4,-12.3,34181.6
2015-01-09,3,5,1,1,4,3,3,9,5,5,8,5,5,2,4,4,3,3,2,4,8,0,5,6,3,2,5,1,4,3,5,2,1.4,-8.6,34250.5
2015-01-10,6,4,1,4,7,2,1,8,5,6,7,2,3,2,5,4,3,8,2,7,7,4,5,3,5,7,5,4,5,4,4,5,-3.0,-10.4,34322.63
