date,The Barbecue Chicken Pizza,The Big Meat Pizza,The Brie Carre Pizza,The Calabrese Pizza,The California Chicken Pizza,The Chicken Alfredo Pizza,The Chicken Pesto Pizza,The Classic Deluxe Pizza,The Five Cheese Pizza,The Four Cheese Pizza,The Greek Pizza,The Green Garden Pizza,The Hawaiian Pizza,The Italian Capocollo Pizza,The Italian Supreme Pizza,The Italian Vegetables Pizza,The Mediterranean Pizza,The Mexicana Pizza,The Napolitana Pizza,The Pepper Salami Pizza,The Pepperoni Pizza,"The Pepperoni, Mushroom, and Peppers Pizza",The Prosciutto and Arugula Pizza,The Sicilian Pizza,The Soppressata Pizza,The Southwest Chicken Pizza,The Spicy Italian Pizza,The Spinach Pesto Pizza,The Spinach Supreme Pizza,The Spinach and Feta Pizza,The Thai Chicken Pizza,The Vegetables + Vegetables Pizza
2015/1/1,11,5,0,1,4,2,4,10,7,6,5,7,4,8,15,2,2,9,2,4,6,6,4,4,1,7,5,2,5,2,8,3
2015/1/2,8,8,0,0,5,1,2,6,6,3,6,1,9,7,8,4,1,5,6,4,12,1,4,6,4,6,9,2,8,4,9,5
2015/1/3,5,7,1,1,12,4,3,5,4,7,7,1,8,3,4,3,3,4,6,5,8,2,7,7,1,5,4,6,2,2,10,7
2015/1/4,11,0,2,2,5,5,1,4,4,4,4,3,4,3,5,3,0,2,5,1,4,2,5,3,0,1,6,3,4,4,5,1
2015/1/5,2,4,2,0,7,7,1,9,6,5,2,2,5,3,6,3,1,3,5,4,6,3,3,6,2,4,3,4,2,3,6,2
2015/1/6,4,5,1,2,6,5,2,11,5,5,3,5,11,6,6,0,4,4,1,4,7,2,4,5,1,4,6,1,2,8,10,4
2015/1/7,6,5,2,4,5,3,6,6,4,3,6,2,7,2,5,4,3,1,1,2,11,3,2,8,4,2,5,2,1,5,6,7
2015/1/8,6,7,0,4,6,5,1,4,5,10,3,6,9,4,7,7,1,5,5,4,9,5,6,10,1,5,10,0,4,7,7,8
2015/1/9,3,5,1,1,4,3,3,9,5,5,8,5,5,2,4,4,3,3,2,4,8,0,5,6,3,2,5,1,4,3,5,2
2015/1/10,6,4,1,4,7,2,1,8,5,6,7,2,3,2,5,4,3,8,2,7,7,4,5,3,5,7,5,4,5,4,4,5
2015/1/11,6,3,1,4,4,1,5,3,0,3,1,1,4,2,8,0,3,8,5,8,12,1,3,6,3,1,3,2,0,5,4,4
2015/1/12,8,6,1,1,4,1,3,4,2,2,4,4,5,4,3,5,2,3,3,5,7,6,2,8,1,8,3,2,1,2,6,2
2015/1/13,6,2,1,3,5,0,3,5,3,6,5,1,3,6,6,2,1,2,7,3,2,4,5,6,3,6,3,1,0,6,5,6
2015/1/14,6,3,0,3,5,4,5,7,9,3,3,1,7,0,10,3,0,3,7,5,6,3,5,8,1,10,3,3,6,4,4,7
2015/1/15,5,4,0,1,5,2,0,5,3,6,4,0,7,1,2,1,3,2,2,4,11,2,4,8,5,7,9,2,3,3,7,5
2015/1/16,9,4,0,3,8,3,1,7,6,4,3,5,3,6,3,3,2,6,6,5,12,5,3,6,0,5,8,5,2,10,6,6
2015/1/17,11,5,2,1,10,1,2,3,0,2,3,2,8,5,3,3,3,1,3,2,10,4,3,6,4,4,3,3,2,0,9,4
2015/1/18,9,4,0,1,9,1,2,7,3,4,1,2,4,1,5,3,1,6,3,5,11,3,4,6,3,2,3,3,3,3,5,2
2015/1/19,5,7,1,2,9,3,4,4,4,5,6,3,9,4,6,3,5,2,7,1,7,7,3,3,3,4,2,2,0,6,8,4
2015/1/20,3,4,2,1,10,3,2,8,10,3,3,3,2,5,8,2,2,3,5,6,5,2,5,6,6,4,7,1,6,2,5,5
2015/1/21,4,5,1,3,8,2,3,3,3,6,2,2,6,5,4,4,3,1,4,4,8,3,3,8,2,2,3,1,5,4,7,8
2015/1/22,9,4,2,2,6,3,5,10,7,4,6,0,9,0,6,6,3,4,6,2,10,4,1,7,0,6,7,4,1,6,8,7
2015/1/23,11,8,0,1,6,2,1,5,6,11,3,2,6,6,4,4,1,6,7,6,9,7,6,4,2,5,5,2,0,3,7,3
2015/1/24,5,4,2,2,6,2,2,8,6,2,3,4,5,3,9,3,2,7,5,6,3,3,10,6,3,2,2,5,4,3,10,5
2015/1/25,8,6,3,3,3,2,1,2,1,6,3,0,4,1,0,1,3,6,6,3,5,2,6,3,2,3,2,2,1,5,4,4
2015/1/26,2,6,1,4,6,2,1,4,4,5,6,3,4,2,5,3,3,1,2,3,8,2,3,6,1,5,3,5,1,3,7,2
2015/1/27,4,3,2,3,5,3,2,5,2,5,7,1,9,11,1,4,3,5,7,5,9,5,7,3,6,7,4,1,4,5,6,5
2015/1/28,10,6,2,1,4,2,2,8,2,2,3,2,6,4,3,3,0,4,5,3,5,3,1,8,3,3,6,1,0,6,4,4
2015/1/29,9,1,1,2,7,1,4,2,6,4,3,0,4,5,5,3,2,6,2,3,8,3,5,6,2,4,4,3,0,1,5,4
2015/1/30,10,3,1,3,8,6,2,12,3,8,4,2,5,4,5,7,2,5,1,4,4,1,6,5,2,2,4,3,6,2,6,2
2015/1/31,4,8,1,3,8,2,2,5,3,8,4,2,7,7,5,3,1,4,7,6,5,3,3,9,5,2,5,0,5,2,4,10
2015/2/1,12,7,3,7,15,3,2,13,5,6,4,3,6,5,8,4,0,6,7,6,10,3,6,5,3,9,9,5,3,4,8,1
2015/2/2,6,6,1,5,7,6,3,3,4,3,2,1,8,7,3,2,1,5,1,5,10,4,4,4,3,2,6,3,5,5,8,10
2015/2/3,8,7,2,6,6,3,2,3,4,9,7,4,2,8,3,5,1,2,3,6,8,5,3,5,4,5,6,2,5,7,4,8
2015/2/4,10,4,3,1,6,3,2,5,6,5,2,1,8,7,8,5,3,7,3,2,7,5,1,2,1,6,7,0,4,5,2,4
2015/2/5,6,4,3,3,6,1,1,8,2,5,3,3,9,6,8,0,1,3,5,4,8,1,5,8,3,8,4,2,3,4,1,4
2015/2/6,6,6,2,6,7,2,2,10,6,4,3,2,11,2,6,1,4,1,7,6,5,6,2,8,1,6,6,7,1,6,5,5
2015/2/7,6,6,2,3,9,4,3,8,2,6,4,3,3,7,9,2,0,2,0,1,3,0,9,4,2,6,5,2,0,9,8,7
2015/2/8,6,5,2,0,4,4,2,4,4,1,2,1,8,5,5,3,4,2,2,3,7,3,9,4,1,4,9,3,3,3,7,2
2015/2/9,6,4,0,0,8,2,3,3,4,6,7,4,8,3,5,6,2,5,5,2,6,2,6,7,2,6,4,3,1,3,5,6
2015/2/10,5,1,3,1,4,0,2,4,4,5,3,4,1,5,4,5,1,4,9,2,7,3,3,10,5,6,7,1,2,3,4,4
2015/2/11,5,4,0,3,6,4,4,9,6,14,3,4,11,1,5,4,2,5,1,3,13,5,3,8,2,5,3,3,3,2,6,5
2015/2/12,10,5,5,2,4,3,1,8,6,5,6,2,8,4,4,4,2,4,2,1,7,2,4,7,3,2,4,3,0,2,4,3
2015/2/13,10,10,2,3,11,4,4,4,2,5,5,4,7,6,5,3,0,4,6,3,11,4,6,6,4,4,8,1,4,3,8,3
2015/2/14,10,3,1,6,6,2,1,4,4,6,7,6,5,5,8,2,1,10,1,2,3,5,2,4,3,8,5,2,3,1,5,6
2015/2/15,5,6,1,3,6,4,4,7,4,4,2,2,3,3,5,4,3,2,4,3,7,2,5,8,0,9,2,2,0,5,7,6
2015/2/16,2,4,0,1,3,5,2,4,4,4,3,2,11,4,5,1,5,1,8,1,6,4,5,4,3,5,2,1,1,3,10,4
2015/2/17,8,3,0,2,5,3,5,10,1,2,3,3,9,6,6,1,0,3,3,6,6,1,4,6,3,7,3,4,2,2,6,5
2015/2/18,5,4,3,1,10,1,4,8,3,6,4,4,11,3,5,1,3,6,3,4,6,8,10,6,5,7,5,1,3,5,10,5
2015/2/19,7,6,1,4,6,0,4,5,4,4,2,3,7,0,7,4,2,6,2,6,5,3,2,3,2,5,4,5,1,4,3,5
2015/2/20,8,5,2,6,16,2,8,7,3,5,5,3,6,3,7,2,6,6,5,4,13,2,7,3,2,4,5,4,5,3,6,6
2015/2/21,8,7,3,5,5,1,1,6,4,10,3,5,5,3,1,7,4,0,7,1,4,3,1,2,2,6,4,2,0,1,8,5
2015/2/22,4,5,0,1,7,2,1,6,4,1,4,1,4,3,0,1,0,1,0,3,3,7,2,7,1,3,4,4,2,4,5,3
2015/2/23,4,3,1,3,9,3,4,9,2,3,3,3,6,5,5,4,1,3,6,1,6,4,5,1,3,3,4,1,5,3,4,8
2015/2/24,7,2,3,5,6,1,1,5,9,4,2,3,9,3,5,1,0,3,4,7,10,3,3,4,3,6,5,3,5,1,6,3
2015/2/25,5,9,0,2,4,4,5,6,4,11,3,3,3,4,3,4,0,3,6,4,4,5,2,9,6,6,3,2,2,7,6,6
2015/2/26,3,5,0,1,6,2,5,4,3,3,4,0,11,5,2,6,4,6,4,7,10,5,4,7,4,2,1,1,4,6,8,3
2015/2/27,7,6,0,3,11,3,1,6,2,9,3,6,5,5,4,4,7,0,5,11,13,6,5,7,2,7,8,5,6,2,7,5
2015/2/28,8,7,1,2,7,2,4,4,6,7,5,8,9,3,5,1,7,4,4,3,3,7,2,5,3,6,9,1,6,4,3,7
2015/3/1,2,3,1,1,6,0,1,4,5,4,3,3,6,3,4,1,3,1,1,3,8,2,1,2,0,9,4,3,0,5,4,6
2015/3/2,9,5,1,3,7,2,2,6,2,2,3,3,7,3,3,3,2,5,3,4,4,6,5,4,2,11,9,3,4,5,5,5
2015/3/3,6,5,3,1,7,6,1,7,5,3,1,2,11,6,1,3,2,6,4,6,4,2,5,7,3,4,3,3,3,5,4,4
